step,reward
1000,-2.5570210507853792
2000,-0.7443154588330232
3000,-0.31722164901374933
4000,2.936874077692444
5000,4.737181576740526
6000,13.327267001965811
7000,14.170191070655438
8000,16.772993837877294
9000,22.137540872138736
10000,35.22449979872197
11000,45.09261988835197
12000,100.16052398157902
13000,70.42254580040536
14000,88.47384375881316
15000,147.4693752368461
16000,60.9116503109082
17000,65.83618899100469
18000,110.17765154119684
19000,82.69163911326997
20000,111.34682760453059
21000,78.3459152693399
22000,156.11265934280254
23000,89.24427488610648
24000,130.2758459862201
25000,109.69815261286722
26000,87.17090575074172
27000,164.42401568004442
28000,163.31744572369212
29000,207.28302535186532
30000,233.22047399812598
31000,313.3925155496267
32000,279.24771709929337
33000,185.23205971427788
34000,175.84362530635494
35000,104.86839008653612
36000,240.68821232296878
37000,140.02608285279535
38000,238.51590470469358
39000,297.3358106236536
40000,270.34232145798745
41000,182.5139973396284
42000,184.73713319288768
43000,149.22695816745647
44000,239.08910582643566
45000,243.06076667428155
46000,253.6460868830279
47000,448.29337211109413
48000,217.14092851837094
49000,272.39302801908536
50000,237.43103997049792
51000,923.365163422763
52000,248.54407407066955
53000,280.3055152859185
54000,259.04382292461605
55000,316.84761840534725
56000,283.8541396271257
57000,446.44239935948866
58000,154.0520033180277
59000,372.95411753633084
60000,160.74140562957422
61000,161.10599575455763
62000,409.13835807397385
63000,260.26961801383453
64000,266.61962713953267
65000,289.64275047791045
66000,284.36872835481887
67000,421.1303139866362
68000,280.8193241815444
69000,238.71774246375688
70000,421.83967873571277
71000,272.83009951983024
72000,213.6377875792786
73000,218.7962126440378
74000,189.5752213182423
75000,405.3108802810848
76000,305.7017017992224
77000,321.7714264872036
78000,320.8805333393346
79000,337.30945411131563
80000,354.1696691858291
81000,348.05189192623317
82000,250.33612090471587
83000,273.38288045219394
84000,459.74465196054916
85000,270.8536668667023
86000,345.33488419753496
87000,300.14331937472866
88000,249.66926508543827
89000,264.2780231140369
90000,308.0276112782328
91000,272.9816992543025
92000,353.6778372077814
93000,347.76316755622486
94000,423.40548624342705
95000,306.2857115783338
96000,300.27673537182983
97000,286.40198293525197
98000,268.20337483142094
99000,228.9233074285797
100000,319.85806068981657
101000,302.98903807723445
102000,291.76928098655054
103000,274.2586499009713
104000,280.83730507443624
105000,290.51340443073303
106000,234.28549685433646
107000,202.94232601690112
108000,279.51334348954384
109000,256.4336242913477
110000,279.88379927751583
111000,262.60058452030427
112000,279.82905198041607
113000,244.90315443272405
114000,238.99191253774347
115000,315.34363962548423
116000,245.88732288043798
117000,299.56159350731
118000,340.3056008689301
119000,323.3083742531302
120000,307.8003721044307
121000,287.8012861301588
122000,313.49538711726757
123000,205.8196248496068
124000,281.94942896834976
125000,298.0899333050769
126000,267.1616423143483
127000,296.34736037683314
128000,306.4979589220839
129000,335.5697142890807
130000,279.2283918643097
131000,248.34121000987605
132000,249.24494220694723
133000,285.7540685433664
